,ID,Gene,cluster,count,% Expressing
86,comp418713_c0_seq14,ACH1_DROME Acetylcholine receptor subunit alpha-like 1,INRGWa,0,0
87,Contig3965,ACH3_DROME Acetylcholine receptor subunit beta-like 1,INRGWa,1.142813855,0.641777887
88,Contig4609,ACH91_ONCMY Neuronal acetylcholine receptor subunit alpha-9-I,INRGWa,2.497693438,30.96226738
89,comp416391_c0_seq3,DCE1_PIG Glutamate decarboxylase 1,INRGWa,0,0
90,gi|295656551|gb|GU169427.1|,glutamate decarboxylase mRNA_partial cds_447_8_455,INRGWa,0,0
91,comp398647_c1_seq8,GABR1_RAT Gamma-aminobutyric acid type B receptor subunit 1,INRGWa,0,0
92,Contig12054,GABA receptor,INRGWa,2.581260689,51.49018994
93,comp422720_c0_seq7,VGLU1_HUMAN Vesicular glutamate transporter 1,INRGWa,2.092027315,68.91142903
94,Contig9148,VGLU2_RAT Vesicular glutamate transporter 2,INRGWa,0,0
95,Contig14957,"GRIK2_RAT Glutamate receptor, ionotropic kainate 2",INRGWa,1.440250447,0.997951172
96,Contig1495,"GRIK5_RAT Glutamate receptor, ionotropic kainate 5",INRGWa,2.027621786,4.741113407
97,comp415515_c0_seq11,GLRA4_MOUSE Glycine receptor subunit alpha-4,INRGWa,2.38184108,65.77513193
98,Contig5612,Glycine receptor,INRGWa,2.787081256,46.85794141
99,comp412317_c0_seq4,GLRA2_MOUSE Glycine receptor subunit alpha-2,INRGWa,0,0
100,Contig13181,SC6A5_HUMAN Sodium- and chloride-dependent glycine transporter 2,INRGWa,0,0
101,Contig14740,SC6A5_XENLA Sodium- and chloride-dependent glycine transporter 2,INRGWa,0,0
102,Contig13549,DOPO_MOUSE Dopamine beta-hydroxylase,INRGWa,0,0
103,Contig14230,ADA2C_DANRE Alpha-2C adrenergic receptor,INRGWa,0.881240485,5.002119289
104,comp417233_c1_seq5,IRK5_HUMAN G protein-activated inward rectifier potassium channel 4,INRGWa,2.092395639,14.9393985
